Vol_Thalamus_L_resid_norm,Vol_Caudate_L_resid_norm,Vol_Putamen_L_resid_norm,Vol_Pallidum_L_resid_norm,Vol_Hippocampus_L_resid_norm,Vol_Amygdala_L_resid_norm,Vol_Accumbens_L_resid_norm,Vol_Thalamus_R_resid_norm,Vol_Caudate_R_resid_norm,Vol_Putamen_R_resid_norm,Vol_Pallidum_R_resid_norm,Vol_Hippocampus_R_resid_norm,Vol_Amygdala_R_resid_norm,Vol_Accumbens_R_resid_norm
-0.010134818198923276,0.018902951902277025,0.001308665678170199,-0.0017563123022357602,0.00015883286322283113,-0.004551840613611833,0.002060559105745475,-0.01292958370688123,0.018484590953716292,-7.331571158971231e-05,-0.0006075243021247958,0.005821723318360282,-0.0021184441551807412,-0.0017169039307745222
0.02604409334885332,0.0050893663959448105,-0.036317152379154755,0.0050952227222367885,0.02007123483443834,-0.010427868711402763,-0.003498216845200604,0.014044018968964105,-0.005602405229258425,-0.012651929670233562,0.0009918411643944599,-0.013952752039923398,-0.0009757500310344818,-0.005077745428299246
0.0012574961690713048,-0.003969387968386666,-0.0023532713750903118,0.0031860457479654194,-0.004386731960292906,0.0019557050427162267,0.002304091482343182,0.009003855994705127,-0.001198892293947997,0.002106760448427861,0.000289909971455268,-0.0056521524830459875,-0.003019898375615352,0.0008068672738789372
0.004147634588196502,0.0033549551408171424,0.0012073015843199442,0.0012985688384210608,0.0011793903947480931,0.0008049919969903256,0.00022419151287812072,0.0032795792569585056,0.004277455314273911,0.0013602565519727262,0.0011070004376743988,0.000977948150959809,0.0005654215366325573,0.0002975913962670014
-0.00024423662442002794,0.00369705170697693,0.004030892310473536,0.0005601466710421117,0.0016739395113614965,0.00033148689996441476,-0.0001879239036788169,-0.004327757362329296,0.00263255369050977,0.0007145708323197087,0.0014503097658209749,-0.0007600138473440755,0.001748744215189875,-0.0001094685962776915
-0.024885561243419188,-0.018264384293702206,-0.03945474183406747,-0.01933157257261526,-0.0053102405807432754,-0.0034623287714318387,0.002908876706328136,-0.08632052499533342,-0.006307835549019317,-0.04602114193454391,-0.016971368697097783,-0.001305746221513821,-0.0033322905792242783,0.0015722159016272115
0.005537893605765211,0.0011903927251889078,0.004674808042903125,0.0007182770545894965,0.005202485342495157,0.0011064744277506128,0.0005800468691355804,0.007162933353401233,0.0014218258893210452,0.005165889710376776,0.0007618826070171509,0.005262595198832154,0.0009752834875963245,0.0006899080262823424
0.001992385404264733,0.0004673709123679171,0.001257529199034665,0.00019887053830495107,0.0010270998781889843,0.0002706626192837621,0.00024085325389061157,0.0017985872390106324,0.0004829836507149759,0.0011240973804461625,0.00015136012146632844,0.0009110420726192698,0.000718097910590259,0.00015918513158452163
0.003216005177929335,0.002129072320723604,-0.003085250187166458,0.0005021861270953633,0.0016524611088474081,0.0012059389968848342,0.00037957062584021974,0.002762076549870695,0.002513397813600104,-0.00152116033078578,0.0009409236195102264,0.0018462905830942458,0.0008947723563280328,0.00029200460537430397
0.005145555244983291,-0.0003538160081549259,0.0002884761870913179,0.00026262504623780417,0.003554796782649653,0.001650229078689172,7.341713980341077e-05,0.004627517583142222,0.001481979287678742,0.0020164562862886146,0.00029387961362374636,0.005167846414370879,0.0011836840414051928,0.00010480678738474952
0.002496363621452906,0.00473874903448466,0.015781811163291606,0.001470247250000137,-0.002211315436252056,-0.005363573839110625,0.001436561301265138,-0.0053203283586574,0.010074683004575884,0.02006216760265964,0.0030256254864398334,-8.695358815428e-05,-0.0013441844441714713,-0.0015184053925076685
-0.006590464044014846,0.009090764279413846,0.009658176464995021,0.0024589160324977218,0.00293893876695525,-0.0008442967909799227,0.002832319402801928,-0.0054082243117959256,0.012760417174890059,0.009466541324942608,0.0017658893752209304,0.0005590639646323478,-0.0021210975657242888,0.0019397235853376158
0.021729956650178423,-0.0017775028914266437,0.00712914577198468,0.002866614267439831,-0.005185067308618198,-0.0007427276915535632,0.0009522103319276468,0.014171407233118313,0.0024105560767612977,0.008994596302379351,0.0021556102187624887,-0.005479461774591242,0.0013617309178789372,-0.00017586605127336777
0.003512369681664779,0.0011509752231139167,-0.0004249793129677626,-0.0003486159549982693,0.004427524213818724,0.0007778948148674908,0.00029889769354536036,0.00023813319088063288,0.0014881171297434403,0.0010405178505225564,-0.0003333267550165578,0.004500910630969885,0.0006113407336221131,0.00017511872945828643
0.004509770262350721,-0.008521614855311705,0.0029499583978799117,0.0003194978166302925,-0.002132393469376709,0.0027821255593907875,0.0002513679215190944,-0.0030826048443121966,-0.005668841319111208,0.002556229063597191,0.00025707417080517235,-0.001885682581550277,0.0014849836291771093,-1.0174475440122718e-05
0.014620892528386109,0.0031987161368879097,0.005082600169797979,0.006647609193986217,0.009131606313731028,0.0018655346474977929,-0.0006203260120909686,0.017345412011290865,0.001904774419979574,0.0076259790887872984,0.004455797948018676,0.006736012060522053,0.00041125598829780624,-0.00133132584960708
-0.02653286305004157,0.021736763781095802,0.007237270760305202,-0.012712904465091128,-0.007624644004174385,-0.007313736034634831,0.0016820835792355018,-0.012174417366283021,0.009173201228259237,-0.02291976909583712,0.00230731613015445,-0.011062470524818133,-0.0028260704878373586,-0.0008803167938327038
-0.003061523955262723,0.0004979895037161204,-0.0061932983840820004,-0.00014930610254677197,0.002271622196524846,-0.00032472165584135115,0.0004796661956409483,0.0052634653306143754,0.0007863572347493012,-0.005314493604375711,-0.0008448258253540699,0.0022801093912522647,0.0010072816574601049,0.0004164579949086224
0.0045873130552996745,0.0014275650839258032,0.00048003416491197915,0.0018770558986168264,0.0004013181681009992,0.0012888316151171296,-0.0003020612417508623,0.006489024535908415,0.0009132928825702912,0.0021912823230031903,0.0015753777086743048,-0.0005606089267745527,0.00033797936618856864,-0.00018937362806610087
0.0026362555746199117,0.008472485193687415,0.0057124846443316855,0.0013928929001276488,-0.0002587388687513217,0.0002913004362832703,0.0005104453178719138,0.005023941172096628,0.006822820455479163,0.0035835655118215547,0.0008511335038368602,-0.0001728658248818937,9.489044219895675e-05,0.00033193847413267165
0.0002097310333867511,-0.002352359485615146,0.0014433307157063668,-0.0006195427686448547,-0.0015873049753303032,-0.0003907040799806362,-1.0236871899297402e-05,-0.00010344403316781053,-0.0021097390916163454,0.0013901420340385836,-0.0005118465418100621,-0.0007236335992064028,-0.00035254079534224474,-0.00011660887798697114
0.0042129603486810736,0.002612017162765083,0.0007851671224264178,0.0006128284450078027,0.004107263407376012,-0.0007582776768192435,0.0005350622788551601,-0.0005666149935269386,-0.000380369757295232,-0.0006244233864262282,0.001283149864590262,0.0062070891597562775,0.001920891486356694,0.000577386407753271
0.00016900354836103858,-0.0003303223131118081,0.001809138406311264,0.0015391119912599447,0.004410694301756518,-0.0006950051932257244,-0.00044168500647517845,-0.00012246192295682843,-5.6636196921882905e-05,0.0009170603407159237,0.0011475554871755488,0.0025789532583443842,0.0005365321862460836,-0.00046095723671067023
0.005166724354233835,0.0017536293878941235,0.0013499215723663343,0.001458944371198017,0.0007224595461498664,0.0014246412838390713,8.387366193863742e-05,0.008063282565051889,0.0025957741510663625,0.0013521640292200182,0.001999511667144514,0.0011404299995100243,0.0017973053490905016,0.0002329316279609139
0.005807768603077186,0.0012168603159734618,0.005626243326805077,0.0014758136230391607,0.0015864279956118148,0.0007773024301793716,0.0009994208599000264,0.0012426941052258605,0.002463866309789365,0.005039796130923341,0.0009667399764118158,-0.0008557343607452137,0.0016878042435196688,0.001157016757032083
0.027166501561613047,0.009024418358642348,0.007515271832758035,0.00479798780089537,0.0108665810186752,0.010266436909981807,0.002716048392568019,0.00663999736599118,0.008488833409779262,0.006969776168367846,0.0075980796462916875,0.013127731422538782,0.007933914446408995,0.001132140274482823
0.003276163630769596,0.005076373730886556,0.0017556088779859575,0.0007837463782756116,8.448194445070789e-06,0.0002945911480183603,0.0004870240320510775,0.0027946866855840845,0.004157079952242647,0.0010546059863649065,0.0011643177290197224,-0.0007434014331537354,0.0007346996830073012,0.0006960840028408194
0.08534466336170857,-0.032600559979827075,-0.023253291938402844,-0.007450373413573418,-0.0028341226707261284,0.021615023396776647,0.008901062897529847,0.06553545807383951,-0.01573120861908009,-0.015445184166518088,0.006915013363995948,0.01662775868591365,0.03293503165552339,0.010149765665454866
0.0019159558108916986,0.002945277868643826,-0.0013798285683666158,0.0010112204826132458,-0.006582694495567202,-0.0011495373381337382,-0.0013414613401247157,-0.0036309128258256657,0.001953422317494323,-7.772104306544431e-05,0.002291698675309662,-0.00719812044662647,-0.0021126147640896926,0.00020506771285986109
0.004447875599085644,-0.0019747631784188206,-0.006454186641270645,-0.0026001688359912987,0.004190074296061654,0.002201304879207852,-0.00030219264747383747,0.004078516226965093,0.0023501862479100803,-0.0048718744138842845,-0.0002800535092668147,0.005613774005065279,0.00014850049771281595,-0.0002384152663770183
0.006714969927810524,0.0012889138773319766,0.005869284275206953,0.002021629823289087,0.0019940763307825324,0.002406095944793199,0.00025361711944371467,0.004115941987948291,0.001968527891600866,0.005570326545294003,0.0014883802081315917,0.0016211324709716152,0.0016487198336233276,0.0004445518969120579
0.004717707664731607,0.007628210715953777,-0.020731334291366435,-0.0006384635171706384,0.0007546372591022914,5.856853258979983e-05,-0.0015118152577165596,-0.003858009216759004,0.0025860404048183945,-0.014271692579285011,-0.0014777067946307035,-0.0028215972605733063,-0.00042376570328181017,-0.002059550916175467
-0.013179231986341383,0.006721303528756558,-0.007966811651579461,-0.007172707202566009,-0.0013121933927715736,0.0037182670237033873,-0.0015284521085932475,-0.0019964997083345643,0.0030709543196098957,-0.012835347359105485,-0.005928166499731407,-0.0003340469754575745,-0.0007020172436397055,0.00042317984980037567
0.003973923433721424,0.000517884163741918,-0.0006233298393272415,-0.0006773415484141863,0.0003957298190236538,0.0018879509976767472,-0.0006856231999878479,0.0006773641090202238,-3.8673192659523386e-05,-0.000309225005039237,-6.409275291953012e-05,0.002456916345187111,0.000877740375221647,-4.69211498955641e-05
-0.009858431841977681,-0.004355882196860243,-0.003266522474171221,-0.004186828975722464,0.004619977221321056,0.002867944617455444,-0.0026657447233939535,-0.003869091848517341,-0.0005073008749738599,-0.003963647633623471,-0.003263158977586748,0.0018037486588057556,0.0034976547525824506,-0.00039062262550677433
0.13337366087000294,-0.03337133778192628,-0.07560277958704624,0.03498576843590323,0.12002190050155932,0.023348778470861264,0.0038543158921925534,0.1862320262830429,0.0014730099898369478,0.14897428384844344,-0.002121764963258514,0.07853826222893627,-0.07653554105269188,0.015638288014788476
-0.005924680969208188,0.0077906559491831345,0.005373670404572394,0.006701712110283319,0.009389728573138809,0.0025452577227581016,0.0001386190863791383,0.013189773894595717,0.009701944545502229,0.0003029544797883713,0.0053704266789753536,0.010101954349983682,0.0017611221070249726,0.0003903486305942317
0.006025696705476914,0.0032420789874379767,-0.0045689610486134725,-0.00048196755292453453,0.002196609908949322,-0.0009060492598916671,5.962853606449103e-05,-0.0001945131293486072,0.001189552335318573,-0.005397403512817719,-0.0010091192394572797,0.0029455408046667984,0.00012216802454249494,0.00047371146573441943
0.006039890225327071,0.005709247107446628,0.005317551018225394,0.0010169484493118008,0.001614214829280862,0.0007619566249797525,0.0002226412745306597,0.001810548702215292,0.005301807682954504,0.005973513616184383,0.002282621654668464,0.0024065853617029117,0.001160869657239092,0.0004708171707535952
